#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:24:35 2019
# Process ID: 10484
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x2 = 1 10011011 01110000000000000000000, 155, -3.858760e+08
-1.079100e-30 1, 27,01011110001100000001111 0
-1.079100e-30 1, 27,01011110001100000001110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011011 00000000000000000000010, 155, 2.684355e+08
-2.366583e-30 1, 28,10000000000000000000001 0
-2.366583e-30 1, 28,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011011 01110000000000000000000, 155, 3.858760e+08
-3.401962e-30 1, 29,00010011111111111111111 0
-3.401962e-30 1, 29,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011011 10000000000000000000000, 155, 4.026532e+08
-3.549874e-30 1, 29,00011111111111111111110 0
-3.549874e-30 1, 29,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011011 00100111000001110110110, 155, 3.093603e+08
-2.727384e-30 1, 28,10111010100010110001111 0
-2.727384e-30 1, 28,10111010100010110001110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011011 00000000000000000000010, 155, 2.684355e+08
-3.155444e-30 1, 29,00000000000000000000001 0
-3.155444e-30 1, 29,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011011 01110000000000000000000, 155, 3.858760e+08
-4.535950e-30 1, 29,01101111111111111111111 0
-4.535949e-30 1, 29,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011011 10000000000000000000000, 155, 4.026532e+08
-4.733165e-30 1, 29,01111111111111111111110 0
-4.733165e-30 1, 29,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011011 00100001100001101010010, 155, 3.035900e+08
-3.568682e-30 1, 29,00100001100001101010001 0
-3.568682e-30 1, 29,00100001100001101010000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011011 00010110100010111100010, 155, 2.920766e+08
-3.433344e-30 1, 29,00010110100010111100001 0
-3.433343e-30 1, 29,00010110100010111100000 0

x1 = 1 00000000 00111111111110001100111,   0, -2.937445e-39
x2 = 0 10011011 01000001001100110110011, 155, 3.368034e+08
-9.893416e-31 1, 27,01000001000011110100101 0
-9.893416e-31 1, 27,01000001000011110100100 0

x1 = 1 00000000 00011100111101110001101,   0, -1.330019e-39
x2 = 0 10011011 01010110011110001011011, 155, 3.591074e+08
-4.776196e-31 1, 26,00110101111111100010101 0
-4.776195e-31 1, 26,00110101111111100010100 0

x1 = 1 00000000 00101011011101011001011,   0, -1.995554e-39
x2 = 0 10011011 00000000000000000000010, 155, 2.684355e+08
-5.356776e-31 1, 26,01011011101011001011011 0
-5.356776e-31 1, 26,01011011101011001011010 0

x1 = 1 00000000 00101111010111110110000,   0, -2.175241e-39
x2 = 0 10011011 01000011011011000000001, 155, 3.391324e+08
-7.376949e-31 1, 26,11011110110010101001011 0
-7.376948e-31 1, 26,11011110110010101001010 0

x1 = 1 00000000 01000101110001110000110,   0, -3.204027e-39
x2 = 0 10011011 00110001011101110101011, 155, 3.203045e+08
-1.026264e-30 1, 27,01001101000010101011001 0
-1.026264e-30 1, 27,01001101000010101011000 0

x1 = 1 00000000 01001111111100011000101,   0, -3.670826e-39
x2 = 0 10011011 10111111111111111111111, 155, 4.697620e+08
-1.724415e-30 1, 28,00010111110011010110001 0
-1.724414e-30 1, 28,00010111110011010110000 0

x1 = 1 00000000 00110010011101000111011,   0, -2.316777e-39
x2 = 0 10011011 01000010010010001000111, 155, 3.379387e+08
-7.829284e-31 1, 26,11111100001001100100101 0
-7.829283e-31 1, 26,11111100001001100100100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011011 00000000000000000000010, 155, -2.684355e+08
2.366583e-30 0, 28,10000000000000000000001 0
2.366583e-30 0, 28,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011011 01110000000000000000000, 155, -3.858760e+08
3.401962e-30 0, 29,00010011111111111111111 0
3.401962e-30 0, 29,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011011 10000000000000000000000, 155, -4.026532e+08
3.549874e-30 0, 29,00011111111111111111110 0
3.549874e-30 0, 29,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011011 00100100110010011101110, 155, -3.070110e+08
2.706672e-30 0, 28,10110111001011101100011 0
2.706672e-30 0, 28,10110111001011101100010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011011 00000000000000000000010, 155, -2.684355e+08
3.155444e-30 0, 29,00000000000000000000001 0
3.155444e-30 0, 29,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011011 01110000000000000000000, 155, -3.858760e+08
4.535950e-30 0, 29,01101111111111111111111 0
4.535949e-30 0, 29,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011011 10000000000000000000000, 155, -4.026532e+08
4.733165e-30 0, 29,01111111111111111111110 0
4.733165e-30 0, 29,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011011 01001000011100111110100, 155, -3.444077e+08
4.048492e-30 0, 29,01001000011100111110011 0
4.048492e-30 0, 29,01001000011100111110010 0

x1 = 1 00000000 00101000010011111011001,   0, -1.851005e-39
x2 = 1 10011011 00000000000000000000010, 155, -2.684355e+08
4.968754e-31 0, 26,01000010011111011001011 0
4.968753e-31 0, 26,01000010011111011001010 0

x1 = 1 00000000 01000010001011001011001,   0, -3.038588e-39
x2 = 1 10011011 01010110101000111000100, 155, -3.592828e+08
1.091713e-30 0, 27,01100010010001111110111 0
1.091712e-30 0, 27,01100010010001111110110 0

x1 = 1 00000000 00100010111111101001101,   0, -1.606870e-39
x2 = 1 10011011 10111111111111111111111, 155, -4.697620e+08
7.548467e-31 0, 26,11101001111011000110101 0
7.548466e-31 0, 26,11101001111011000110100 0

x1 = 1 00000000 00000100111011001110001,   0, -2.261598e-40
x2 = 1 10011011 00000110011001011101010, 155, -2.751440e+08
6.222650e-32 0, 23,01000011000110010011011 0
6.222650e-32 0, 23,01000011000110010011010 0

x1 = 1 00000000 00101111000010011100111,   0, -2.159893e-39
x2 = 1 10011011 00000000000000000000010, 155, -2.684355e+08
5.797919e-31 0, 26,01111000010011100111011 0
5.797919e-31 0, 26,01111000010011100111010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011100 00000000000000000000010, 156, 5.368710e+08
4.733166e-30 0, 29,10000000000000000000001 0
4.733165e-30 0, 29,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011100 01110000000000000000000, 156, 7.717519e+08
6.803924e-30 0, 30,00010011111111111111111 0
6.803924e-30 0, 30,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011100 10000000000000000000000, 156, 8.053064e+08
7.099747e-30 0, 30,00011111111111111111110 0
7.099747e-30 0, 30,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011100 01010010110100100001001, 156, 7.105583e+08
6.264428e-30 0, 29,11111100001110110001011 0
6.264428e-30 0, 29,11111100001110110001010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011100 00100001001111111101110, 156, 6.066001e+08
5.347911e-30 0, 29,10110001110111111100011 0
5.347911e-30 0, 29,10110001110111111100010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011100 00000000000000000000010, 156, 5.368710e+08
6.310888e-30 0, 30,00000000000000000000001 0
6.310887e-30 0, 30,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011100 01110000000000000000000, 156, 7.717519e+08
9.071899e-30 0, 30,01101111111111111111111 0
9.071899e-30 0, 30,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011100 10000000000000000000000, 156, 8.053064e+08
9.466330e-30 0, 30,01111111111111111111110 0
9.466330e-30 0, 30,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011100 01000011001101110101100, 156, 6.778335e+08
7.967893e-30 0, 30,01000011001101110101011 0
7.967893e-30 0, 30,01000011001101110101010 0

x1 = 0 00000000 00101110101001100011010,   0, 2.142028e-39
x2 = 0 10011100 00000000000000000000010, 156, 5.368710e+08
1.149993e-30 0, 27,01110101001100011010011 0
1.149993e-30 0, 27,01110101001100011010010 0

x1 = 0 00000000 00011011000011101111101,   0, 1.242465e-39
x2 = 0 10011100 00101011110100001011101, 156, 6.287583e+08
7.812105e-31 0, 26,11111011000010001101111 0
7.812105e-31 0, 26,11111011000010001101110 0

x1 = 0 00000000 00010111100000111101001,   0, 1.079752e-39
x2 = 0 10011100 01011110011010110001011, 156, 7.348804e+08
7.934889e-31 0, 27,00000001100000000111101 0
7.934888e-31 0, 27,00000001100000000111100 0

x1 = 0 00000000 00110011001100001011101,   0, 2.350545e-39
x2 = 0 10011100 01110000000000000000000, 156, 7.717519e+08
1.814038e-30 0, 28,00100110010110000010111 0
1.814038e-30 0, 28,00100110010110000010110 0

x1 = 0 00000000 00100001101111111010010,   0, 1.549660e-39
x2 = 0 10011100 10111111111111111111111, 156, 9.395240e+08
1.455942e-30 0, 27,11011000011110101111011 0
1.455942e-30 0, 27,11011000011110101111010 0

x1 = 0 00000000 00110110010110000010101,   0, 2.495372e-39
x2 = 0 10011100 00010100010100100111001, 156, 5.794893e+08
1.446042e-30 0, 27,11010101010001000110111 0
1.446041e-30 0, 27,11010101010001000110110 0

x1 = 0 00000000 01001101100101011100010,   0, 3.562529e-39
x2 = 0 10011100 00101101011000011101111, 156, 6.320445e+08
2.251677e-30 0, 28,01101101010110110000001 0
2.251677e-30 0, 28,01101101010110110000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 10011100 01001010110000111010001, 156, -6.936628e+08
-3.567360e-30 1, 29,00100001011010110010111 0
-3.567360e-30 1, 29,00100001011010110010110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011100 00000000000000000000010, 156, -5.368710e+08
-4.733166e-30 1, 29,10000000000000000000001 0
-4.733165e-30 1, 29,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011100 01110000000000000000000, 156, -7.717519e+08
-6.803924e-30 1, 30,00010011111111111111111 0
-6.803924e-30 1, 30,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011100 10000000000000000000000, 156, -8.053064e+08
-7.099747e-30 1, 30,00011111111111111111110 0
-7.099747e-30 1, 30,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011100 00111000010100001101010, 156, -6.549736e+08
-5.774382e-30 1, 29,11010100011110010011101 0
-5.774382e-30 1, 29,11010100011110010011100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011100 00000000000000000000010, 156, -5.368710e+08
-6.310888e-30 1, 30,00000000000000000000001 0
-6.310887e-30 1, 30,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011100 01110000000000000000000, 156, -7.717519e+08
-9.071899e-30 1, 30,01101111111111111111111 0
-9.071899e-30 1, 30,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011100 10000000000000000000000, 156, -8.053064e+08
-9.466330e-30 1, 30,01111111111111111111110 0
-9.466330e-30 1, 30,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011100 00111000010000101110000, 156, -6.548593e+08
-7.697833e-30 1, 30,00111000010000101101111 0
-7.697832e-30 1, 30,00111000010000101101110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011100 00100010110100010101100, 156, -6.098890e+08
-7.169210e-30 1, 30,00100010110100010101011 0
-7.169210e-30 1, 30,00100010110100010101010 0

x1 = 0 00000000 01011011001000100010110,   0, 4.184644e-39
x2 = 1 10011100 00000000000000000000010, 156, -5.368710e+08
-2.246614e-30 1, 28,01101100100010001011011 0
-2.246614e-30 1, 28,01101100100010001011010 0

x1 = 0 00000000 01000001001010101100001,   0, 2.992323e-39
x2 = 1 10011100 00011101001100001011001, 156, -5.980872e+08
-1.789670e-30 1, 28,00100010011000111111111 0
-1.789670e-30 1, 28,00100010011000111111110 0

x1 = 0 00000000 01001101110111011111001,   0, 3.575476e-39
x2 = 1 10011100 01000010011110111100101, 156, -6.762970e+08
-2.418084e-30 1, 28,10001000010110110100011 0
-2.418084e-30 1, 28,10001000010110110100010 0

x1 = 0 00000000 01010001110010110000110,   0, 3.755757e-39
x2 = 1 10011100 00000000000000000000010, 156, -5.368710e+08
-2.016357e-30 1, 28,01000111001011000011011 0
-2.016357e-30 1, 28,01000111001011000011010 0

x1 = 0 00000000 00111111110000111001100,   0, 2.927901e-39
x2 = 1 10011100 01011001101111101000101, 156, -7.250783e+08
-2.122958e-30 1, 28,01011000011110000011011 0
-2.122957e-30 1, 28,01011000011110000011010 0

x1 = 0 00000000 00101100111111000000100,   0, 2.065587e-39
x2 = 1 10011100 00100110010110100011100, 156, -6.173018e+08
-1.275090e-30 1, 27,10011101110010100101111 0
-1.275090e-30 1, 27,10011101110010100101110 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 10011100 01010110111110011011100, 156, 7.192717e+08
-3.699062e-30 1, 29,00101100000110101000000 0
-3.699062e-30 1, 29,00101100000110101000001 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011100 00000000000000000000010, 156, 5.368710e+08
-4.733166e-30 1, 29,10000000000000000000001 0
-4.733165e-30 1, 29,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011100 01110000000000000000000, 156, 7.717519e+08
-6.803924e-30 1, 30,00010011111111111111111 0
-6.803924e-30 1, 30,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011100 10000000000000000000000, 156, 8.053064e+08
-7.099747e-30 1, 30,00011111111111111111110 0
-7.099747e-30 1, 30,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011100 00000000000000000000010, 156, 5.368710e+08
-6.310888e-30 1, 30,00000000000000000000001 0
-6.310887e-30 1, 30,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011100 01110000000000000000000, 156, 7.717519e+08
-9.071899e-30 1, 30,01101111111111111111111 0
-9.071899e-30 1, 30,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011100 10000000000000000000000, 156, 8.053064e+08
-9.466330e-30 1, 30,01111111111111111111110 0
-9.466330e-30 1, 30,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011100 00101010101110000110010, 156, 6.264618e+08
-7.364022e-30 1, 30,00101010101110000110001 0
-7.364022e-30 1, 30,00101010101110000110000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011100 00111101100110010011100, 156, 6.660524e+08
-7.829407e-30 1, 30,00111101100110010011011 0
-7.829406e-30 1, 30,00111101100110010011010 0

x1 = 1 00000000 00011010111001101001111,   0, -1.235226e-39
x2 = 0 10011100 01110000000000000000000, 156, 7.717519e+08
-9.532883e-31 1, 27,00110101010111000001100 0
-9.532884e-31 1, 27,00110101010111000001101 0

x1 = 1 00000000 00100110001101001110001,   0, -1.754360e-39
x2 = 0 10011100 00000001010011001000101, 156, 5.395951e+08
-9.466439e-31 1, 27,00110011001101000001101 0
-9.466438e-31 1, 27,00110011001101000001100 0

x1 = 1 00000000 00100101101100000111101,   0, -1.730611e-39
x2 = 0 10011100 00000001000110111000001, 156, 5.391934e+08
-9.331338e-31 1, 27,00101110110100011011101 0
-9.331337e-31 1, 27,00101110110100011011100 0

x1 = 1 00000000 01000010001100010110000,   0, -3.039428e-39
x2 = 0 10011100 00101000001101000110101, 156, 6.211864e+08
-1.888051e-30 1, 28,00110010010110101001001 0
-1.888051e-30 1, 28,00110010010110101001000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10011100 00101110110001110001010, 156, -6.349708e+08
3.265520e-30 0, 29,00001000111011100011001 0
3.265520e-30 0, 29,00001000111011100011000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011100 00000000000000000000010, 156, -5.368710e+08
4.733166e-30 0, 29,10000000000000000000001 0
4.733165e-30 0, 29,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011100 01110000000000000000000, 156, -7.717519e+08
6.803924e-30 0, 30,00010011111111111111111 0
6.803924e-30 0, 30,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011100 10000000000000000000000, 156, -8.053064e+08
7.099747e-30 0, 30,00011111111111111111110 0
7.099747e-30 0, 30,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011100 00001010010000000000110, 156, -5.583671e+08
4.922680e-30 0, 29,10001111011000000000111 0
4.922679e-30 0, 29,10001111011000000000110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011100 00000000000000000000010, 156, -5.368710e+08
6.310888e-30 0, 30,00000000000000000000001 0
6.310887e-30 0, 30,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011100 01110000000000000000000, 156, -7.717519e+08
9.071899e-30 0, 30,01101111111111111111111 0
9.071899e-30 0, 30,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011100 10000000000000000000000, 156, -8.053064e+08
9.466330e-30 0, 30,01111111111111111111110 0
9.466330e-30 0, 30,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011100 00100110001001011110110, 156, -6.168733e+08
7.251310e-30 0, 30,00100110001001011110101 0
7.251310e-30 0, 30,00100110001001011110100 0

x1 = 1 00000000 01010010100010111001000,   0, -3.790288e-39
x2 = 1 10011100 00000000000000000000010, 156, -5.368710e+08
2.034896e-30 0, 28,01001010001011100100011 0
2.034896e-30 0, 28,01001010001011100100010 0

x1 = 1 00000000 01011011111010011101010,   0, -4.220456e-39
x2 = 1 10011100 01000100010101111000001, 156, -6.801941e+08
2.870729e-30 0, 28,11010001110011010110111 0
2.870729e-30 0, 28,11010001110011010110110 0

x1 = 1 00000000 00001010001011010000111,   0, -4.672588e-40
x2 = 1 10011100 00000000000000000000010, 156, -5.368710e+08
2.508577e-31 0, 25,01000101101000011100011 0
2.508577e-31 0, 25,01000101101000011100010 0

x1 = 1 00000000 01001011010001101011111,   0, -3.456520e-39
x2 = 1 10011100 00000010001001100100001, 156, -5.413786e+08
1.871286e-30 0, 28,00101111101000100010111 0
1.871286e-30 0, 28,00101111101000100010110 0

x1 = 1 00000000 01000011000011011011000,   0, -3.078944e-39
x2 = 1 10011100 00111110010100011101010, 156, -6.675647e+08
2.055394e-30 0, 28,01001101100000011011111 0
2.055394e-30 0, 28,01001101100000011011110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10011101 00011000101110100100101, 157, 1.177457e+09
6.055413e-30 0, 29,11101011010001100000001 0
6.055413e-30 0, 29,11101011010001100000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011101 00000000000000000000010, 157, 1.073742e+09
9.466332e-30 0, 30,10000000000000000000001 0
9.466331e-30 0, 30,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011101 01110000000000000000000, 157, 1.543504e+09
1.360785e-29 0, 31,00010011111111111111111 0
1.360785e-29 0, 31,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011101 10000000000000000000000, 157, 1.610613e+09
1.419949e-29 0, 31,00011111111111111111110 0
1.419949e-29 0, 31,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011101 01011000110111001011011, 157, 1.446457e+09
1.275226e-29 0, 31,00000010101001011000011 0
1.275226e-29 0, 31,00000010101001011000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011101 00000000000000000000010, 157, 1.073742e+09
1.262178e-29 0, 31,00000000000000000000001 0
1.262177e-29 0, 31,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011101 01110000000000000000000, 157, 1.543504e+09
1.814380e-29 0, 31,01101111111111111111111 0
1.814380e-29 0, 31,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011101 10000000000000000000000, 157, 1.610613e+09
1.893266e-29 0, 31,01111111111111111111110 0
1.893266e-29 0, 31,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011101 00111000001011111111110, 157, 1.309409e+09
1.539203e-29 0, 31,00111000001011111111101 0
1.539203e-29 0, 31,00111000001011111111100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011101 01011000000110010011100, 157, 1.443254e+09
1.696536e-29 0, 31,01011000000110010011011 0
1.696536e-29 0, 31,01011000000110010011010 0

x1 = 0 00000000 00000100001100000001100,   0, 1.922974e-40
x2 = 0 10011101 10111111111111111111111, 157, 1.879048e+09
3.613360e-31 0, 25,11010101000010100111111 0
3.613360e-31 0, 25,11010101000010100111110 0

x1 = 0 00000000 01010100111111111010110,   0, 3.902950e-39
x2 = 0 10011101 00000000000000000000010, 157, 1.073742e+09
4.190761e-30 0, 29,01010011111111101011011 0
4.190761e-30 0, 29,01010011111111101011010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011101 00000000000000000000010, 157, -1.073742e+09
-9.466332e-30 1, 30,10000000000000000000001 0
-9.466331e-30 1, 30,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011101 01110000000000000000000, 157, -1.543504e+09
-1.360785e-29 1, 31,00010011111111111111111 0
-1.360785e-29 1, 31,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011101 10000000000000000000000, 157, -1.610613e+09
-1.419949e-29 1, 31,00011111111111111111110 0
-1.419949e-29 1, 31,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011101 00100001000011000011010, 157, -1.212354e+09
-1.068836e-29 1, 30,10110001100100100100101 0
-1.068836e-29 1, 30,10110001100100100100100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011101 00001101001110010101110, 157, -1.129208e+09
-9.955327e-30 1, 30,10010011110101100000011 0
-9.955326e-30 1, 30,10010011110101100000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011101 00111101111011110100010, 157, -1.333514e+09
-1.175654e-29 1, 30,11011100111001101110001 0
-1.175654e-29 1, 30,11011100111001101110000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011101 00000000000000000000010, 157, -1.073742e+09
-1.262178e-29 1, 31,00000000000000000000001 0
-1.262177e-29 1, 31,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011101 01110000000000000000000, 157, -1.543504e+09
-1.814380e-29 1, 31,01101111111111111111111 0
-1.814380e-29 1, 31,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011101 10000000000000000000000, 157, -1.610613e+09
-1.893266e-29 1, 31,01111111111111111111110 0
-1.893266e-29 1, 31,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011101 01010000011101000100100, 157, -1.411191e+09
-1.658847e-29 1, 31,01010000011101000100011 0
-1.658847e-29 1, 31,01010000011101000100010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011101 01011110011101000110010, 157, -1.469913e+09
-1.727875e-29 1, 31,01011110011101000110001 0
-1.727875e-29 1, 31,01011110011101000110000 0

x1 = 0 00000000 00101011101011011100000,   0, 2.005628e-39
x2 = 1 10011101 00000000000000000000010, 157, -1.073742e+09
-2.153527e-30 1, 28,01011101011011100000011 0
-2.153527e-30 1, 28,01011101011011100000010 0

x1 = 0 00000000 00101110111111100100111,   0, 2.157830e-39
x2 = 1 10011101 00101101010111010110000, 157, -1.264015e+09
-2.727530e-30 1, 28,10111010100100010010111 0
-2.727530e-30 1, 28,10111010100100010010110 0

x1 = 0 00000000 00101111111011110011111,   0, 2.201046e-39
x2 = 1 10011101 00000000000000000000010, 157, -1.073742e+09
-2.363356e-30 1, 28,01111111011110011111011 0
-2.363356e-30 1, 28,01111111011110011111010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011101 00000000000000000000010, 157, 1.073742e+09
-9.466332e-30 1, 30,10000000000000000000001 0
-9.466331e-30 1, 30,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011101 01110000000000000000000, 157, 1.543504e+09
-1.360785e-29 1, 31,00010011111111111111111 0
-1.360785e-29 1, 31,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011101 10000000000000000000000, 157, 1.610613e+09
-1.419949e-29 1, 31,00011111111111111111110 0
-1.419949e-29 1, 31,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011101 00000000000000000000010, 157, 1.073742e+09
-1.262178e-29 1, 31,00000000000000000000001 0
-1.262177e-29 1, 31,00000000000000000000000 0

