#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
6.026703e-41 0,  0,00000001010100000000000 0
1.205341e-40 0,  0,00000010101000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
6.887661e-41 0,  0,00000001100000000000000 0
1.377532e-40 0,  0,00000011000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01110111 00101001011111110100001, 119, 4.539446e-03
4.002069e-41 0,  0,00000000110111110010000 0
8.004077e-41 0,  0,00000001101111100011111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01110111 00011101110111111001110, 119, 4.362083e-03
3.845702e-41 0,  0,00000000110101100110100 0
7.691447e-41 0,  0,00000001101011001101000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01110111 00100100000000101111010, 119, 4.455742e-03
3.928274e-41 0,  0,00000000110110110000001 0
7.856520e-41 0,  0,00000001101101100000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
4.591774e-41 0,  0,00000001000000000000000 0
9.183550e-41 0,  0,00000010000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
4.591775e-41 0,  0,00000001000000000000000 0
9.183550e-41 0,  0,00000010000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
4.591775e-41 0,  0,00000001000000000000000 0
9.183550e-41 0,  0,00000010000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
6.600675e-41 0,  0,00000001011100000000000 0
1.320135e-40 0,  0,00000010111000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
6.887661e-41 0,  0,00000001100000000000000 0
1.377532e-40 0,  0,00000011000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
8.035604e-41 0,  0,00000001110000000000000 0
1.607121e-40 0,  0,00000011100000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
9.183548e-41 0,  0,00000010000000000000000 0
1.836710e-40 0,  0,00000100000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 00000010011100101010111, 119, 3.943603e-03
4.635683e-41 0,  0,00000001000000100111001 0
9.271271e-41 0,  0,00000010000001001110010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 00111111100100111000110, 119, 4.876348e-03
5.732119e-41 0,  0,00000001001111111001010 0
1.146430e-40 0,  0,00000010011111110010100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01110111 00101111111011010110110, 119, 4.637565e-03
5.451430e-41 0,  0,00000001001011111110111 0
1.090280e-40 0,  0,00000010010111111101101 0

x1 = 0 00000000 00101100101010111000011,   0, 2.051146e-39
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
8.012291e-42 0,  0,00000000001011001010110 0
1.602525e-41 0,  0,00000000010110010101100 0

x1 = 0 00000000 00101001000100101101000,   0, 1.886002e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
7.367196e-42 0,  0,00000000001010010001001 0
1.473325e-41 0,  0,00000000010100100010010 0

x1 = 0 00000000 01001101110011010000100,   0, 3.572442e-39
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
1.395486e-41 0,  0,00000000010011011100111 0
2.790966e-41 0,  0,00000000100110111001101 0

x1 = 0 00000000 01010000101011100111101,   0, 3.704715e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
2.080284e-41 0,  0,00000000011100111111101 0
4.160455e-41 0,  0,00000000111001111111010 0

x1 = 0 00000000 00101011100001010111111,   0, 1.998407e-39
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
1.170942e-41 0,  0,00000000010000010100100 0
2.341850e-41 0,  0,00000000100000101001000 0

x1 = 0 00000000 01001101011000001001011,   0, 3.552991e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
2.428802e-41 0,  0,00000000100001110110101 0
4.857601e-41 0,  0,00000001000011101101001 0

x1 = 0 00000000 00000000100110111110100,   0, 2.796431e-41
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
2.184712e-43 0,  0,00000000000000010011100 0
4.372051e-43 0,  0,00000000000000100111000 0

x1 = 0 00000000 01011000001100010000011,   0, 4.049555e-39
x2 = 0 01110111 00110110011100110110011, 119, 4.737103e-03
1.918316e-41 0,  0,00000000011010101111010 0
3.836615e-41 0,  0,00000000110101011110011 0

x1 = 0 00000000 00001110011010001111000,   0, 6.616707e-40
x2 = 0 01110111 00101000110111111000000, 119, 4.529923e-03
2.997318e-42 0,  0,00000000000100001011011 0
5.994755e-42 0,  0,00000000001000010110110 0

x1 = 0 00000000 00100001111110001110010,   0, 1.559928e-39
x2 = 0 01110111 00011011110010011000011, 119, 4.330249e-03
6.754878e-42 0,  0,00000000001001011010100 0
1.350852e-41 0,  0,00000000010010110101000 0

x1 = 0 00000000 00101001011110110110101,   0, 1.904764e-39
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
7.440484e-42 0,  0,00000000001010010111110 0
1.488039e-41 0,  0,00000000010100101111011 0

x1 = 0 00000000 00111010001010011110101,   0, 2.670747e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
1.043261e-41 0,  0,00000000001110100010101 0
2.086533e-41 0,  0,00000000011101000101010 0

x1 = 0 00000000 01010010001111001110111,   0, 3.776184e-39
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
1.475072e-41 0,  0,00000000010100100011110 0
2.950014e-41 0,  0,00000000101001000111100 0

x1 = 0 00000000 00110111111001000101110,   0, 2.566436e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
1.441114e-41 0,  0,00000000010100000101100 0
2.882191e-41 0,  0,00000000101000001011000 0

x1 = 0 00000000 00100011000010010110110,   0, 1.608811e-39
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
9.426628e-42 0,  0,00000000001101001000111 0
1.885307e-41 0,  0,00000000011010010001110 0

x1 = 0 00000000 00110100001101011101001,   0, 2.397376e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
1.638831e-41 0,  0,00000000010110110101111 0
3.277637e-41 0,  0,00000000101101101011110 0

x1 = 0 00000000 00010011101011011110001,   0, 9.036259e-40
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
7.059577e-42 0,  0,00000000001001110101110 0
1.411948e-41 0,  0,00000000010011101011100 0

x1 = 0 00000000 01001100100001001101011,   0, 3.513575e-39
x2 = 0 01110111 00101110010111111011110, 119, 4.613861e-03
1.621115e-41 0,  0,00000000010110100110001 0
3.242184e-41 0,  0,00000000101101001100001 0

x1 = 0 00000000 00100101111010101101000,   0, 1.741074e-39
x2 = 0 01110111 01000100011010010011001, 119, 4.950118e-03
8.618522e-42 0,  0,00000000001100000000110 0
1.723597e-41 0,  0,00000000011000000001100 0

x1 = 0 00000000 00010001011010010010100,   0, 7.994632e-40
x2 = 0 01110111 01011010001000001010010, 119, 5.281487e-03
4.222354e-42 0,  0,00000000000101111000101 0
8.444225e-42 0,  0,00000000001011110001010 0

x1 = 0 00000000 00011000000101110001011,   0, 1.106167e-39
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
4.320964e-42 0,  0,00000000000110000001100 0
8.641808e-42 0,  0,00000000001100000010111 0

x1 = 0 00000000 00011101111011100000000,   0, 1.374304e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
5.368375e-42 0,  0,00000000000111011110111 0
1.073675e-41 0,  0,00000000001110111101110 0

x1 = 0 00000000 01001000100000000110000,   0, 3.329104e-39
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
1.300432e-41 0,  0,00000000010010001000000 0
2.600810e-41 0,  0,00000000100100010000000 0

x1 = 0 00000000 00111110000000011110100,   0, 2.847242e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
1.598793e-41 0,  0,00000000010110010010001 0
3.197483e-41 0,  0,00000000101100100100010 0

x1 = 0 00000000 00100010010101110011001,   0, 1.576843e-39
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
9.239316e-42 0,  0,00000000001100111000001 0
1.847752e-41 0,  0,00000000011001110000010 0

x1 = 0 00000000 00011001111010011000101,   0, 1.189833e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
8.133622e-42 0,  0,00000000001011010101100 0
1.626627e-41 0,  0,00000000010110101011000 0

x1 = 0 00000000 01011000001000101000110,   0, 4.046958e-39
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
3.161686e-41 0,  0,00000000101100000100011 0
6.323359e-41 0,  0,00000001011000001000101 0

x1 = 0 00000000 00111010011011100100101,   0, 2.683012e-39
x2 = 0 01110111 00110111110101111000110, 119, 4.758331e-03
1.276666e-41 0,  0,00000000010001110010111 0
2.553306e-41 0,  0,00000000100011100101101 0

x1 = 0 00000000 00100000101000101110111,   0, 1.498592e-39
x2 = 0 01110111 00111000011100000011001, 119, 4.767430e-03
7.144432e-42 0,  0,00000000001001111101010 0
1.428764e-41 0,  0,00000000010011111010100 0

x1 = 0 00000000 00011010001011101100000,   0, 1.202247e-39
x2 = 0 01110111 00111010100011000111101, 119, 4.799633e-03
5.770343e-42 0,  0,00000000001000000010110 0
1.154109e-41 0,  0,00000000010000000101100 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
-2.008901e-41 1,  0,00000000011100000000000 0
-4.017803e-41 1,  0,00000000111000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
-2.008902e-41 1,  0,00000000011100000000000 0
-4.017803e-41 1,  0,00000000111000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
-2.008902e-41 1,  0,00000000011100000000000 0
-4.017803e-41 1,  0,00000000111000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
-2.887796e-41 1,  0,00000000101000010000000 0
-5.775592e-41 1,  0,00000001010000100000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
-3.013352e-41 1,  0,00000000101010000000000 0
-6.026704e-41 1,  0,00000001010100000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
-3.515577e-41 1,  0,00000000110001000000000 0
-7.031155e-41 1,  0,00000001100010000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
-4.017803e-41 1,  0,00000000111000000000000 0
-8.035606e-41 1,  0,00000001110000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 01011110001001100011001, 119, -5.342853e-03
-2.747716e-41 1,  0,00000000100110010011000 0
-5.495332e-41 1,  0,00000001001100100110000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 00001110110101011010111, 119, -4.132609e-03
-2.125313e-41 1,  0,00000000011101100111111 0
-4.250559e-41 1,  0,00000000111011001111101 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01110111 00101110001111010001000, 119, -4.611794e-03
-2.371748e-41 1,  0,00000000100001000011101 0
-4.743395e-41 1,  0,00000001000010000111010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
-2.295887e-41 1,  0,00000000100000000000000 0
-4.591775e-41 1,  0,00000001000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
-2.295888e-41 1,  0,00000000100000000000000 0
-4.591775e-41 1,  0,00000001000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
-2.295888e-41 1,  0,00000000100000000000000 0
-4.591775e-41 1,  0,00000001000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
-3.300338e-41 1,  0,00000000101110000000000 0
-6.600676e-41 1,  0,00000001011100000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
-3.443831e-41 1,  0,00000000110000000000000 0
-6.887662e-41 1,  0,00000001100000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
-4.017803e-41 1,  0,00000000111000000000000 0
-8.035606e-41 1,  0,00000001110000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
-4.591775e-41 1,  0,00000001000000000000000 0
-9.183550e-41 1,  0,00000010000000000000000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 00101010101110001111101, 119, -4.558145e-03
-2.679037e-41 1,  0,00000000100101010101110 0
-5.358005e-41 1,  0,00000001001010101011100 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 00111010100101111101101, 119, -4.800311e-03
-2.821369e-41 1,  0,00000000100111010100110 0
-5.642749e-41 1,  0,00000001001110101001100 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01110111 00001011110111010000111, 119, -4.087273e-03
-2.402283e-41 1,  0,00000000100001011110111 0
-4.804492e-41 1,  0,00000001000010111101110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
-3.443831e-41 1,  0,00000000110000000000000 0
-6.887662e-41 1,  0,00000001100000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
-3.443831e-41 1,  0,00000000110000000000000 0
-6.887662e-41 1,  0,00000001100000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
-3.443831e-41 1,  0,00000000110000000000000 0
-6.887662e-41 1,  0,00000001100000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
-4.950506e-41 1,  0,00000001000101000000000 0
-9.901014e-41 1,  0,00000010001010000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
-5.165746e-41 1,  0,00000001001000000000000 0
-1.033149e-40 1,  0,00000010010000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
-6.026703e-41 1,  0,00000001010100000000000 0
-1.205341e-40 1,  0,00000010101000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
-6.887661e-41 1,  0,00000001100000000000000 0
-1.377532e-40 1,  0,00000011000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 00001011111010001100110, 119, -4.087972e-03
-3.604041e-41 1,  0,00000000110010001110111 0
-7.207999e-41 1,  0,00000001100100011101110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 01011000101111100000110, 119, -5.260351e-03
-4.637634e-41 1,  0,00000001000000101000111 0
-9.275195e-41 1,  0,00000010000001010001110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01110111 01011010101100101011111, 119, -5.290195e-03
-4.663945e-41 1,  0,00000001000001000000011 0
-9.327883e-41 1,  0,00000010000010000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
-4.591774e-41 1,  0,00000001000000000000000 0
-9.183550e-41 1,  0,00000010000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
-4.591775e-41 1,  0,00000001000000000000000 0
-9.183550e-41 1,  0,00000010000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
-4.591775e-41 1,  0,00000001000000000000000 0
-9.183550e-41 1,  0,00000010000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
-6.600675e-41 1,  0,00000001011100000000000 0
-1.320135e-40 1,  0,00000010111000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
-6.887661e-41 1,  0,00000001100000000000000 0
-1.377532e-40 1,  0,00000011000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
-8.035604e-41 1,  0,00000001110000000000000 0
-1.607121e-40 1,  0,00000011100000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
-9.183548e-41 1,  0,00000010000000000000000 0
-1.836710e-40 1,  0,00000100000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 00111010001001011101110, 119, -4.793516e-03
-5.634751e-41 1,  0,00000001001110100010011 0
-1.126952e-40 1,  0,00000010011101000100110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 01000011011101110000011, 119, -4.935683e-03
-5.801867e-41 1,  0,00000001010000110111100 0
-1.160373e-40 1,  0,00000010100001101110111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01110111 01010101010010101001101, 119, -5.207694e-03
-6.121614e-41 1,  0,00000001010101010100101 0
-1.224314e-40 1,  0,00000010101010101001010 0

x1 = 0 00000000 01000110000000101110110,   0, 3.214766e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
-1.255768e-41 1,  0,00000000010001100000001 0
-2.511407e-41 1,  0,00000000100011000000010 0

x1 = 0 00000000 00001111010111111101001,   0, 7.059531e-40
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
-2.757630e-42 1,  0,00000000000011110110000 0
-5.515511e-42 1,  0,00000000000111101100000 0

x1 = 0 00000000 00101110000010001010011,   0, 2.113768e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
-8.256907e-42 1,  0,00000000001011100000100 0
-1.651290e-41 1,  0,00000000010111000001000 0

x1 = 0 00000000 00100000101101011010110,   0, 1.501954e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
-8.433822e-42 1,  0,00000000001011110000011 0
-1.686743e-41 1,  0,00000000010111100000101 0

x1 = 0 00000000 01001001100001011011000,   0, 3.375975e-39
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
-1.978110e-41 1,  0,00000000011011100100100 0
-3.956146e-41 1,  0,00000000110111001001000 0

x1 = 0 00000000 00110001011111111010111,   0, 2.272871e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
-1.553720e-41 1,  0,00000000010101101010000 0
-3.107379e-41 1,  0,00000000101011010011111 0

x1 = 0 00000000 00110110000000000100011,   0, 2.479607e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
-1.937193e-41 1,  0,00000000011011000000000 0
-3.874310e-41 1,  0,00000000110110000000000 0

x1 = 0 00000000 01001111100010001001110,   0, 3.652005e-39
x2 = 1 01110111 00000000110111111000001, 119, -3.919572e-03
-1.431430e-41 1,  0,00000000010011111100111 0
-2.862853e-41 1,  0,00000000100111111001110 0

x1 = 0 00000000 00100100000010001110110,   0, 1.654639e-39
x2 = 1 01110111 00110000001111100100100, 119, -4.642384e-03
-7.681471e-42 1,  0,00000000001010101101010 0
-1.536244e-41 1,  0,00000000010101011010011 0

x1 = 0 00000000 00001010011001010011001,   0, 4.773285e-40
x2 = 1 01110111 01010101100010001001110, 119, -5.211390e-03
-2.487545e-42 1,  0,00000000000011011101111 0
-4.974610e-42 1,  0,00000000000110111011110 0

x1 = 0 00000000 00100110001111101001000,   0, 1.756096e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
-6.859750e-42 1,  0,00000000001001100011111 0
-1.371871e-41 1,  0,00000000010011000111110 0

x1 = 0 00000000 00011001111011011101000,   0, 1.190599e-39
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
-4.650779e-42 1,  0,00000000000110011110111 0
-9.301819e-42 1,  0,00000000001100111101110 0

x1 = 0 00000000 00010110011010000001111,   0, 1.028866e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
-4.019007e-42 1,  0,00000000000101100110100 0
-8.037848e-42 1,  0,00000000001011001101000 0

x1 = 0 00000000 01001010010001110111111,   0, 3.410737e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
-1.915209e-41 1,  0,00000000011010101100011 0
-3.830309e-41 1,  0,00000000110101011000110 0

x1 = 0 00000000 00001010001011000001100,   0, 4.670864e-40
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
-2.736834e-42 1,  0,00000000000011110100001 0
-5.473472e-42 1,  0,00000000000111101000010 0

x1 = 0 00000000 00100000110011010101000,   0, 1.506194e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
-1.029625e-41 1,  0,00000000001110010110100 0
-2.059208e-41 1,  0,00000000011100101100111 0

x1 = 0 00000000 01011111110100000001101,   0, 4.399512e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
-3.437119e-41 1,  0,00000000101111111010000 0
-6.874210e-41 1,  0,00000001011111110100000 0

x1 = 0 00000000 00110000011010101010101,   0, 2.223184e-39
x2 = 1 01110111 00111010101110110010001, 119, -4.802414e-03
-1.067665e-41 1,  0,00000000001110111000011 0
-2.135299e-41 1,  0,00000000011101110000110 0

x1 = 0 00000000 00110110001110000011100,   0, 2.489642e-39
x2 = 1 01110111 00111010101100100010100, 119, -4.801879e-03
-1.195496e-41 1,  0,00000000010000101010011 0
-2.390895e-41 1,  0,00000000100001010100110 0

x1 = 0 00000000 01000100111001110011101,   0, 3.163881e-39
x2 = 1 01110111 00010111000001011000101, 119, -4.257532e-03
-1.347033e-41 1,  0,00000000010010110001101 0
-2.693996e-41 1,  0,00000000100101100011001 0

x1 = 0 00000000 00011010100000100100001,   0, 1.217225e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
-4.754786e-42 1,  0,00000000000110101000001 0
-9.509211e-42 1,  0,00000000001101010000010 0

x1 = 0 00000000 00110101010100011110011,   0, 2.448330e-39
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
-9.563792e-42 1,  0,00000000001101010101001 0
-1.912772e-41 1,  0,00000000011010101010010 0

x1 = 0 00000000 01010001110000001010110,   0, 3.753896e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
-1.466366e-41 1,  0,00000000010100011100000 0
-2.932637e-41 1,  0,00000000101000111000000 0

x1 = 0 00000000 01010000101110100111110,   0, 3.706869e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
-2.081494e-41 1,  0,00000000011101000000110 0
-4.162977e-41 1,  0,00000000111010000001100 0

x1 = 0 00000000 00110000000001000000111,   0, 2.204779e-39
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
-1.291863e-41 1,  0,00000000010010000000011 0
-2.583714e-41 1,  0,00000000100100000000110 0

x1 = 0 00000000 01010110101001111110100,   0, 3.979043e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
-2.720049e-41 1,  0,00000000100101111010011 0
-5.440121e-41 1,  0,00000001001011110100110 0

x1 = 0 00000000 00100111110000000000011,   0, 1.825235e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
-1.425965e-41 1,  0,00000000010011111000000 0
-2.851923e-41 1,  0,00000000100111110000000 0

x1 = 0 00000000 00001010100001100101000,   0, 4.832686e-40
x2 = 1 01110111 00001011111110011100111, 119, -4.088986e-03
-1.976079e-42 1,  0,00000000000010110000010 0
-3.951662e-42 1,  0,00000000000101100000100 0

x1 = 0 00000000 00111001100000001011010,   0, 2.640397e-39
x2 = 1 01110111 00011011010000001100110, 119, -4.322099e-03
-1.141206e-41 1,  0,00000000001111111010000 0
-2.282435e-41 1,  0,00000000011111110100000 0

x1 = 0 00000000 00111011111111011101110,   0, 2.754681e-39
x2 = 1 01110111 00010000001010001001111, 119, -4.152812e-03
-1.143967e-41 1,  0,00000000001111111100100 0
-2.287900e-41 1,  0,00000000011111111000111 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
-2.008901e-41 1,  0,00000000011100000000000 0
-4.017803e-41 1,  0,00000000111000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
-2.008902e-41 1,  0,00000000011100000000000 0
-4.017803e-41 1,  0,00000000111000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
-2.008902e-41 1,  0,00000000011100000000000 0
-4.017803e-41 1,  0,00000000111000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
-2.887796e-41 1,  0,00000000101000010000000 0
-5.775592e-41 1,  0,00000001010000100000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
