#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:28:18 2019
# Process ID: 10766
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
9.987393e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00110100111101010000001,   0, -2.431669e-39
x2 = 1 01101001 01010110100011111010111, 105, -3.190350e-07
7.757876e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00111111100111100001011,   0, -2.921173e-39
x2 = 1 01101001 00100111011100111001110, 105, -2.751607e-07
8.037922e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00111101101000010110001,   0, -2.829929e-39
x2 = 1 01101001 10111111111111111111111, 105, -4.172325e-07
1.180738e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00101010100101101011101,   0, -1.955581e-39
x2 = 1 01101001 11111111111111111111111, 105, -4.768371e-07
9.324935e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 01011110000010000100111,   0, -4.317758e-39
x2 = 1 01101001 00110010001101000111110, 105, -2.851756e-07
1.231319e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 01011011001100110011111,   0, -4.187706e-39
x2 = 1 01101001 00100110001110110110100, 105, -2.740250e-07
1.147536e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101010 01110000000000000000000, 106, 6.854534e-07
3.525141e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101010 10000000000000000000000, 106, 7.152557e-07
3.678408e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101010 01110000000000000000000, 106, 6.854534e-07
4.028733e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101010 00000000000000000000000, 106, 4.768372e-07
4.203895e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101010 00000000000000000000001, 106, 4.768372e-07
4.203895e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101010 10111111111111111111111, 106, 8.344650e-07
9.809087e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101010 00111101000100010001110, 106, 5.905830e-07
6.942269e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 00100010010110000110111,   0, 1.577065e-39
x2 = 0 01101010 00000000000000000000001, 106, 4.768372e-07
7.520032e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00100101001101011001000,   0, 1.708564e-39
x2 = 0 01101010 00000000000000000000010, 106, 4.768373e-07
8.147070e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00100010110110100110110,   0, 1.600381e-39
x2 = 0 01101010 00000000000000000000000, 106, 4.768372e-07
7.631211e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00111100110110100111010,   0, 2.794248e-39
x2 = 0 01101010 00000000000000000000010, 106, 4.768373e-07
1.332402e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00100010011111110010101,   0, 1.584012e-39
x2 = 0 01101010 00000000000000000000000, 106, 4.768372e-07
7.553160e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00101001001001011001000,   0, 1.889365e-39
x2 = 0 01101010 00000000000000000000001, 106, 4.768372e-07
9.009196e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00110010010100101100011,   0, 2.310734e-39
x2 = 0 01101010 00000000000000000000010, 106, 4.768373e-07
1.101844e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00110010010100110110111,   0, 2.310852e-39
x2 = 0 01101010 00110011010000100101010, 106, 5.723147e-07
1.322534e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101010 01110000000000000000000, 106, -6.854534e-07
-3.525141e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101010 10000000000000000000000, 106, -7.152557e-07
-3.678408e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101010 01110000000000000000000, 106, -6.854534e-07
-4.028733e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101010 01000011111001110011011, 106, -6.033167e-07
-3.545977e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101010 00000000000000000000000, 106, -4.768372e-07
-4.203895e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101010 00000000000000000000001, 106, -4.768372e-07
-4.203895e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101010 10111111111111111111111, 106, -8.344650e-07
-9.809087e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101010 00101111011100110000001, 106, -5.652183e-07
-6.644108e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101010 00110110001011011011010, 106, -5.777525e-07
-6.791448e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101010 00100110011001100010100, 106, -5.483610e-07
-6.445951e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 00110011010110100011100,   0, 2.357987e-39
x2 = 1 01101010 00000000000000000000000, 106, -4.768372e-07
-1.124376e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00011010011110010001100,   0, 1.215582e-39
x2 = 1 01101010 11111111111111111111111, 106, -9.536743e-07
-1.159269e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00100011010011101001010,   0, 1.621215e-39
x2 = 1 01101010 00101101001100101100101, 106, -5.610257e-07
-9.095436e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00110111101001111001001,   0, 2.555533e-39
x2 = 1 01101010 00000000000000000000010, 106, -4.768373e-07
-1.218573e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00101010111110100111011,   0, 1.973470e-39
x2 = 1 01101010 01110000000000000000000, 106, -6.854534e-07
-1.352722e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00010010110000110000001,   0, 8.614973e-40
x2 = 1 01101010 10111111111111111111111, 106, -8.344650e-07
-7.188893e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00101000011011000110010,   0, 1.856152e-39
x2 = 1 01101010 00010111101101101101000, 106, -5.210081e-07
-9.670700e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00110001100001100110000,   0, 2.274072e-39
x2 = 1 01101010 00000000000000000000001, 106, -4.768372e-07
-1.084362e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00111110101101010001111,   0, 2.879387e-39
x2 = 1 01101010 00000000000000000000010, 106, -4.768373e-07
-1.372999e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00100101100110101101001,   0, 1.726726e-39
x2 = 1 01101010 10000000000000000000000, 106, -7.152557e-07
-1.235051e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01011110000010110100101,   0, 4.318293e-39
x2 = 1 01101010 11111111111111111111111, 106, -9.536743e-07
-4.118245e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 00100110111110111000000,   0, 1.789985e-39
x2 = 1 01101010 00011000101001111110010, 106, -5.227622e-07
-9.357365e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00111110010000101011011,   0, 2.858866e-39
x2 = 1 01101010 00000011111000011110111, 106, -4.840689e-07
-1.383888e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101010 01110000000000000000000, 106, 6.854534e-07
-3.525141e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101010 10000000000000000000000, 106, 7.152557e-07
-3.678408e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101010 01110000000000000000000, 106, 6.854534e-07
-4.028733e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101010 00000000000000000000000, 106, 4.768372e-07
-4.203895e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101010 00000000000000000000001, 106, 4.768372e-07
-4.203895e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101010 10111111111111111111111, 106, 8.344650e-07
-9.809087e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101010 00110101111101111011101, 106, 5.773598e-07
-6.786831e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101010 00101000100010100110110, 106, 5.523501e-07
-6.492844e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 1 00000000 00100110011110100010101,   0, -1.766787e-39
x2 = 0 01101010 00000000000000000000000, 106, 4.768372e-07
-8.424695e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00100011000101001011000,   0, -1.610832e-39
x2 = 0 01101010 00000000000000000000010, 106, 4.768373e-07
-7.681047e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00101000101000001110011,   0, -1.865570e-39
x2 = 0 01101010 00111010101100001011100, 106, 5.861564e-07
-1.093516e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00101011110000111101101,   0, -2.009592e-39
x2 = 0 01101010 00000000000000000000010, 106, 4.768373e-07
-9.582485e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00101000110111011101010,   0, -1.876498e-39
x2 = 0 01101010 01110000000000000000000, 106, 6.854534e-07
-1.286252e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01010010011100011011000,   0, -3.785647e-39
x2 = 0 01101010 11111111111111111111111, 106, 9.536743e-07
-3.610274e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 00100000000000100001110,   0, -1.469746e-39
x2 = 0 01101010 00000000000000000000001, 106, 4.768372e-07
-7.008297e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00101000001100100010111,   0, -1.845710e-39
x2 = 0 01101010 00001101100111010101111, 106, 5.021965e-07
-9.269094e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00101000011111101010110,   0, -1.859431e-39
x2 = 0 01101010 00111100000110100101111, 106, 5.887877e-07
-1.094810e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101010 01110000000000000000000, 106, -6.854534e-07
3.525141e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101010 10000000000000000000000, 106, -7.152557e-07
3.678408e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101010 01110000000000000000000, 106, -6.854534e-07
4.028733e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101010 01000101010110011011111, 106, -6.060126e-07
3.561822e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101010 00000000000000000000000, 106, -4.768372e-07
4.203895e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101010 00000000000000000000001, 106, -4.768372e-07
4.203895e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101010 10111111111111111111111, 106, -8.344650e-07
9.809087e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101010 00110011010111001110000, 106, -5.725078e-07
6.729796e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101010 00100101011011010000100, 106, -5.465483e-07
6.424644e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 1 00000000 00100001101101000101010,   0, -1.547630e-39
x2 = 1 01101010 00000000000000000000000, 106, -4.768372e-07
7.379677e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00101000001011101101001,   0, -1.845108e-39
x2 = 1 01101010 01110000000000000000000, 106, -6.854534e-07
1.264736e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00100110100010100101111,   0, -1.769693e-39
x2 = 1 01101010 00111111000000101010000, 106, -5.942029e-07
1.051557e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00111100000111110111101,   0, -2.760711e-39
x2 = 1 01101010 00001110101110010011000, 106, -5.042616e-07
1.392120e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00101010011000110000100,   0, -1.946308e-39
x2 = 1 01101010 00000000000000000000001, 106, -4.768372e-07
9.280722e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00101000101010111001001,   0, -1.867484e-39
x2 = 1 01101010 00000000000000000000010, 106, -4.768373e-07
8.904859e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00100011001110001110001,   0, -1.617324e-39
x2 = 1 01101010 00000000000000000000000, 106, -4.768372e-07
7.712002e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00101001110010010001000,   0, -1.918691e-39
x2 = 1 01101010 00110000011110110011011, 106, -5.671406e-07
1.088168e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101011 11111111111111111111111, 107, 1.907349e-06
9.809089e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101011 01011110001101011010010, 107, 1.304632e-06
6.709446e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101011 10111111111111111111111, 107, 1.668930e-06
9.809089e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101011 00110001000101001110000, 107, 1.136517e-06
6.679848e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101011 00101000110000010111011, 107, 1.105501e-06
6.497552e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101011 01110000000000000000000, 107, 1.370907e-06
1.208620e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101011 10000000000000000000000, 107, 1.430511e-06
1.261168e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101011 00100100110010001001001, 107, 1.090703e-06
9.615867e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101011 00101000011100000111101, 107, 1.104323e-06
9.735936e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101011 00010111100000101110110, 107, 1.041261e-06
1.223996e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101011 00010001001100011111000, 107, 1.017731e-06
1.196337e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 0 00000000 00011001100100111011111,   0, 1.174444e-39
x2 = 0 01101011 00000000000000000000000, 107, 9.536743e-07
1.120037e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01011100110101001001000,   0, 4.262559e-39
x2 = 0 01101011 00000000000000000000001, 107, 9.536744e-07
4.065094e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 00011000001010010000111,   0, 1.109390e-39
x2 = 0 01101011 00000000000000000000010, 107, 9.536745e-07
1.057997e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01000010000001000011100,   0, 3.031328e-39
x2 = 0 01101011 01110000000000000000000, 107, 1.370907e-06
4.155668e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 00010000001101010000110,   0, 7.441988e-40
x2 = 0 01101011 10111111111111111111111, 107, 1.668930e-06
1.242016e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01001101111010110011111,   0, 3.577861e-39
x2 = 0 01101011 00101101000010011001111, 107, 1.121452e-06
4.012401e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 00001110100001001101110,   0, 6.666790e-40
x2 = 0 01101011 01110000000000000000000, 107, 1.370907e-06
9.139547e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00111111001110111101010,   0, 2.903549e-39
x2 = 0 01101011 10000000000000000000000, 107, 1.430511e-06
4.153561e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01001010000110010010001,   0, 3.402421e-39
x2 = 0 01101011 11111111111111111111111, 107, 1.907349e-06
6.489603e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 00011010111010001010101,   0, 1.235594e-39
x2 = 0 01101011 00000000000000000000001, 107, 9.536744e-07
1.178354e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00001011110011110000000,   0, 5.422240e-40
x2 = 0 01101011 10000000000000000000000, 107, 1.430511e-06
7.756577e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 00101110100010001001011,   0, 2.136715e-39
x2 = 0 01101011 10111111111111111111111, 107, 1.668930e-06
3.566028e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 00101010011011001000011,   0, 1.948011e-39
x2 = 0 01101011 11111111111111111111111, 107, 1.907349e-06
3.715536e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101011 11111111111111111111111, 107, -1.907349e-06
-9.809089e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101011 01011010010010100111011, 107, -1.290034e-06
-6.634371e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101011 10111111111111111111111, 107, -1.668930e-06
-9.809089e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101011 00111101001110101000101, 107, -1.181769e-06
-6.945813e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101011 01110000000000000000000, 107, -1.370907e-06
-1.208620e-44 1,  0,00000000000000000001001 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101011 10000000000000000000000, 107, -1.430511e-06
-1.261168e-44 1,  0,00000000000000000001001 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101011 00011110000111001000010, 107, -1.065848e-06
-9.396736e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101011 00100011111110000100000, 107, -1.087672e-06
-9.589141e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 00010110011110101000011,   0, 1.032167e-39
x2 = 1 01101011 00000000000000000000001, 107, -9.536744e-07
-9.843513e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00011001111001110000110,   0, 1.189386e-39
x2 = 1 01101011 00000000000000000000010, 107, -9.536745e-07
-1.134287e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00111010111010101110001,   0, 2.705359e-39
x2 = 1 01101011 01110000000000000000000, 107, -1.370907e-06
-3.708796e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 00010010010001010000110,   0, 8.389041e-40
x2 = 1 01101011 10111111111111111111111, 107, -1.668930e-06
-1.400072e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01010001000110000010010,   0, 3.723668e-39
x2 = 1 01101011 00101000101111111001010, 107, -1.105474e-06
-4.116417e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 00010100101111000100010,   0, 9.521235e-40
x2 = 1 01101011 10000000000000000000000, 107, -1.430511e-06
-1.362024e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00010001100110001111101,   0, 8.080405e-40
x2 = 1 01101011 00000110000111111011000, 107, -9.764872e-07
-7.890412e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 01000011100001010000010,   0, 3.100348e-39
x2 = 1 01101011 00110101001111111010001, 107, -1.152041e-06
-3.571727e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101011 11111111111111111111111, 107, 1.907349e-06
